# All rulesets (not including global encodings)
---
name: undns
source: undns/Conventions.dat
encodings:
  city.lst:
    source: undns/keys/city.lst
    regexp: '[a-z]+'
    var: loc
    mapping:
      albany: Albany, NY
      albuquerque: Albuquerque, NM
      amsterdam: Amsterdam, Netherlands
      anaheim: Anaheim, CA
      anchorage: Anchorage, AK
      ashburn: Ashburn, VA
      atlanta: Atlanta, GA
      austin: Austin, TX
      baltimore: Baltimore, MD
      barcelona: Barcelona, Spain
      berlin: Berlin, Germany
      bielefeld: Bielefeld, Germany
      bogota: Bogota, Colombia
      bonn: Bonn, Germany
      boston: Boston, MA
      brussels: Brussels, Belgium
      buenosaeres: BuenosAires, Argentina
      cairo: Cairo, Egypt
      caracas: Caracas, Venezuela
      charlotte: Charlotte, NC
      chicago: Chicago, IL
      cincinnati: Cincinnati, OH
      cleveland: Cleveland, OH
      cologne: Cologne, Germany
      copenhagen: Copenhagen, Denmark
      dallas: Dallas, TX
      davenport: Davenport, IA
      denver: Denver, CO
      detroit: Detroit, MI
      dusseldorf: Dusseldorf, Germany
      elpaso: ElPaso, TX
      elsegundola: ElSegundo, CA
      fortworth: Dallas, TX
      frankfurt: Frankfurt, Germany
      gardencity: GardenCity, NY
      geneva: Geneva, Switzerland
      grandrapids: GrandRapids, MI
      greensboro: Greensboro, NC
      hamburg: Hamburg, Germany
      herndon: Herndon, VA
      hongkong: HongKong
      honolulu: Honolulu, HI
      houston: Houston, TX
      indianapolis: Indianapolis, IN
      jacksonville: Jacksonville, FL
      kansascity: KansasCity, MO
      lasvegas: LasVegas, NV
      laurentides: DesLaurentides, Canada
      lisbon: Lisbon, Portugal
      london: London, UnitedKingdom
      londonlnt: London, UnitedKingdom
      los-angeles: LosAngeles, CA
      losangeles: LosAngeles, CA
      madrid: Madrid, Spain
      manchester: Manchester, UnitedKingdom
      mexico: MexicoCity, Mexico
      miami: Miami, FL
      milan: Milan, Italy
      milwaukee: Milwaukee, WI
      minneapolis: Minneapolis, MN
      montreal: Montreal, Canada
      moscow: Moscow, Russia
      munich: Munich, Germany
      nashville: Nashville, TN
      new-york: NewYork, NY
      newark: Newark, NJ
      neworleans: NewOrleans, LA
      newyork: NewYork, NY
      norfolk: Norfolk, VA
      oakland: Oakland, CA
      omaha: Omaha, NE
      orlando: Orlando, FL
      oslo: Oslo, Norway
      ottawa: Ottawa, Canada
      paloalto: PaloAlto, CA
      paris: Paris, France
      pennsauken: Pennsauken, NJ
      philadelphia: Philadelphia, PA
      phoenix: Phoenix, AZ
      pittsburgh: Pittsburgh, PA
      portland: Portland, OR
      princeton: Princeton, NJ
      providence: Providence, RI
      puertotico: PuertoRico
      quezon: QuezonCity, Philippines
      raleigh: Raleigh, NC
      reston: Reston, VA
      richmond: Richmond, VA
      riojaneiro: RioDeJaneiro, Brazil
      rotterdam: Rotterdam, Netherlands
      sacramento: Sacramento, CA
      saltlakecity: SaltLakeCity, UT
      san-francisco: SanFrancisco, CA
      sanantonio: SanAntonio, TX
      sandiego: SanDiego, CA
      sanfrancisco: SanFrancisco, CA
      sanjose: SanJose, CA
      sansntonio: SanAntonio, TX
      santaclara: SantaClara, CA
      saopaulo: SaoPaulo, Brazil
      seattle: Seattle, WA
      singapore: Singapore
      st-louis: StLouis, MO
      stamford: Stamford, CT
      stlouis: StLouis, MO
      stockholm: Stockholm, Sweden
      stockton: Stockton, CA
      stuttgart: Stuttgart, Germany
      sunnyvalesv: Sunnyvale, CA
      sydney: Sydney, Australia
      tampa: Tampa, FL
      thamesside: London, UnitedKingdom
      tokyo: Tokyo, Japan
      toronto: Toronto, Canada
      tucson: Tucson, AZ
      tulsa: Tulsa, OK
      tustin: Tustin, CA
      washington: Washington, DC
      washington-dc: Washington, DC
      weehawken: Weehawken, NJ
      zurich: Zurich, Switzerland
  german-cities:
    source: undns/keys/german-cities
    var: loc
    mapping:
      aachen: Aachen, Germany
      aalen: Aalen, Germany
      augsburg: Augsburg, Germany
      bremen: Bremen, Germany
      cottbus: Cottbus, Germany
      darmstadt: Darmstadt, Germany
      dortmund: Dortmund, Germany
      dresden: Dresden, Germany
      duisburg: Duisburg, Germany
      erfurt: Erfurt, Germany
      essen: Essen, Germany
      esslingen: Esslingen, Germany
      frankfurt: Frankfurt, Germany
      freiburg: Freiburg, Germany
      furtwangen: Furtwangen, Germany
      goettingen: Goettingen, Germany
      halle: Halle, Germany
      hamm: Hamm, Germany
      heidelberg: Heidelberg, Germany
      hilden: Hilden, Germany
      kaiserslautern: Kaiserslautern, Germany
      karlsruhe: Karlsruhe, Germany
      kassel: Kassel, Germany
      kiel: Kiel, Germany
      konstanz: Konstanz, Germany
      loerrach: Loerrach, Germany
      ludwigsburg: Ludwigsburg, Germany
      magdeburg: Magdeburg, Germany
      marburg: Marburg, Germany
      minden: Minden, Germany
      mosbach: Mosbach, Germany
      muenster: Muenster, Germany
      oldenburg: Oldenburg, Germany
      osnabrueck: Osnabrueck, Germany
      paderborn: Paderborn, Germany
      pforzheim: Pforzheim, Germany
      regensburg: Regensburg, Germany
      saarbruecken: Saarbrucken, Germany
      schwerin: Schwerin, Germany
      stuttgart: Stuttgart, Germany
      tuebingen: Tuebingen, Germany
      ulm: Ulm, Germany
      wiesbaden: Wiesbaden, Germany
      wuppertal: Wuppertal, Germany
  germany:
    source: undns/keys/germany
    regexp: '[a-z]{1,3}'
    var: loc
    mapping:
      a: Augsburg, Germany
      ac: Aachen, Germany
      b: Berlin, Germany
      be: Berlin, Germany
      bi: Bielefeld, Germany
      bn: Bonn, Germany
      bo: Bochum, Germany
      brb: Brandenburg, Germany
      bs: Braunschweig, Germany
      bt: Bayreuth, Germany
      bz: Bautzen, Germany
      c: Chemnitz, Germany
      cb: Cottbus, Germany
      d: Dusseldorf, Germany
      da: Darmstadt, Germany
      dd: Dresden, Germany
      do: Dortmund, Germany
      du: Duisburg, Germany
      e: Essen, Germany
      ef: Erfurt, Germany
      el: Elmsland in Meppen, Germany
      f: Frankfurt, Germany
      ff: Frankfurt on Oder, Germany
      fl: Flensburg, Germany
      g: Gera, Germany
      gi: Giessen, Germany
      goe: Gottingen, Germany
      h: Hanover, Germany
      hal: Halle, Germany
      hb: Bremen, Germany
      hbh: Bremen, Germany
      hef: Hersfeld-Rotenburg, Germany
      hgw: Greifswald, Germany
      hh: Hamburg, Germany
      hl: Lubeck, Germany
      hn: Heilbronn, Germany
      ho: Hof, Germany
      hro: Rostock, Germany
      k: Cologne, Germany
      ka: Karlsruhe, Germany
      ke: Kempten, Germany
      ki: Kiel, Germany
      kl: Kaiserslautern, Germany
      kn: Konstanz, Germany
      ko: Koblenz, Germany
      kr: Krefeld, Germany
      ks: Kassel, Germany
      l: Leipzig, Germany
      ler: Leer, Germany
      lm: Limburg, Germany
      m: Munich, Germany
      ma: Mannheim, Germany
      md: Magdeburg, Germany
      mes: Meschede, Germany
      ms: Munster, Germany
      mz: Mainz, Germany
      n: Nuremberg, Germany
      nb: Neubrandenburg, Germany
      og: Osnabruck, Germany
      ol: Oldenburg, Germany
      os: Offenburg, Germany
      pa: Passau, Germany
      pb: Paderborn, Germany
      r: Regensburg, Germany
      rw: Rottweil, Germany
      s: Stuttgart, Germany
      sb: Saarbrucken, Germany
      si: Siegen, Germany
      sn: Schwerin, Germany
      tr: Trier, Germany
      ts: Traunstein, Germany
      ulm: Ulm, Germany
      w: Wuppertal, Germany
      wes: Wessel, Germany
      wue: Wue, Germany
  japan-cities:
    source: undns/keys/japan-cities
    regexp: '[a-z]+'
    var: loc
    mapping:
      aichi: Aichi, Japan
      akita: Akita, Japan
      aomori: Aomori, Japan
      awaji: Awaji, Japan
      chiba: Chiba, Japan
      dojima: Osaka, Japan
      ehime: Ehime, Japan
      fukui: Fukui, Japan
      fukuoka: Fukuoka, Japan
      fukushima: Fukushima, Japan
      fukuyama: Fukuyama, Japan
      funabashi: Funabashi, Japan
